Longitud,Latitud,name
19.41301153,-99.14392948,Obrera
19.397486,-99.200669,Observatorio
19.44542916,-99.08690572,Oceania
19.52084286,-99.03298259,Olimpica
19.30328601,-99.05831337,Olivos
19.458219,-99.20294,Panteones
19.41528826,-99.07505035,Pantitlan
19.37046623,-99.15766239,ParquedelosVenados
19.40559422,-99.1784656,Patriotismo
19.37291562,-99.0172863,PenonViejo
19.317492,-99.074719,PerifericoOriente
19.42543703,-99.13303971,PinoSuarez
19.52822456,-99.02979612,PlazaAragon
19.43337954,-99.19079304,Polanco
19.499964,-99.148806,Politecnico
19.45261196,-99.17546153,Popotla
19.36976784,-99.14130092,Portales
19.476413,-99.131748,Potrero
19.40697045,-99.08233523,Puebla
19.46911098,-99.18985963,Refineria
19.43880248,-99.15389657,Revolucion
19.43628327,-99.10342813,RicardoFloresMagon
19.49024062,-99.04635072,RioDeLosRemedios
19.44048194,-99.09420133,RomeroRubio
19.42720768,-99.14207339,SaltodelAgua
19.3272315,-99.10259128,SanAndresTomatlan
19.38481791,-99.18661952,SanAntonio
19.4159055,-99.13429499,SanAntonioAbad
19.44185787,-99.16094542,SanCosme
19.44553033,-99.19160843,SanJoaquin
19.43098165,-99.14116144,SanJuanLetran
19.431822,-99.114463,SanLazaro
19.39122414,-99.18572903,SanPedrolosPinos
19.40397512,-99.12136674,SantaAnita
19.359804,-98.995894,SantaMarta
19.42189565,-99.17074084,Sevilla
19.458383,-99.188501,Tacuba
19.40213338,-99.18823957,Tacubaya
19.47415847,-99.10779476,Talisman
19.34400644,-99.14105415,Tasquena
19.39072824,-99.04651165,Tepalcates
19.44256606,-99.12323356,Tepito
19.43380448,-99.08820391,TerminalAerea
19.306124,-99.065867,Tezonco
19.49448847,-99.19593215,Tezozomoc
19.28680057,-99.01443243,Tlahuac
19.294555,-99.023829,Tlaltenco
19.454979,-99.142814,Tlatelolco
19.350327,-99.074808,UAMI
19.32433595,-99.17407751,Universidad
19.45868169,-99.11988616,ValleGomez
19.49031142,-99.15479779,Vallejo
19.40811392,-99.10283804,Velodromo
19.40074699,-99.13663387,Viaducto
19.4613523,-99.06114578,VilladeAragon
19.38746949,-99.13862944,VillaDeCortes
19.35376487,-99.17542934,Viveros
19.3950293,-99.13758874,Xola
19.37073951,-99.1645503,Zapata
19.29639028,-99.03402328,Zapotitlan
19.41179726,-99.08322573,Zaragoza
19.432602,-99.131879,Zocalo
